/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
7f43cb197000-7f43cb258000 rw-p 00000000 00:00 0 
7f43cb258000-7f43cb2b8000 r--p 00000000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f43cb2b8000-7f43cb31e000 r-xp 00060000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f43cb31e000-7f43cb37b000 r--p 000c6000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f43cb37b000-7f43cb37c000 ---p 00123000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f43cb37c000-7f43cb384000 r--p 00123000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f43cb384000-7f43cb38b000 rw-p 0012b000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f43cb38b000-7f43cb390000 r--p 00000000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f43cb390000-7f43cb396000 r-xp 00005000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f43cb396000-7f43cb399000 r--p 0000b000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f43cb399000-7f43cb39b000 r--p 0000d000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f43cb39b000-7f43cb39c000 rw-p 0000f000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f43cb39c000-7f43cb39d000 r--p 00000000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f43cb39d000-7f43cb39e000 r-xp 00001000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f43cb39e000-7f43cb39f000 r--p 00002000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f43cb39f000-7f43cb3a0000 r--p 00002000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f43cb3a0000-7f43cb3a1000 rw-p 00003000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f43cb3a1000-7f43cb3a3000 r--p 00000000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f43cb3a3000-7f43cb3a6000 r-xp 00002000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f43cb3a6000-7f43cb3a7000 r--p 00005000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f43cb3a7000-7f43cb3a8000 r--p 00005000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f43cb3a8000-7f43cb3ac000 rw-p 00006000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f43cb3ac000-7f43cb3b0000 r--p 00000000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f43cb3b0000-7f43cb3cc000 r-xp 00004000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f43cb3cc000-7f43cb3eb000 r--p 00020000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f43cb3eb000-7f43cb3ed000 r--p 0003e000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f43cb3ed000-7f43cb3ee000 rw-p 00040000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f43cb3ee000-7f43cb418000 r--p 00000000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f43cb418000-7f43cb499000 r-xp 0002a000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f43cb499000-7f43cb4e8000 r--p 000ab000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f43cb4e8000-7f43cb4f1000 r--p 000f9000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f43cb4f1000-7f43cb4f3000 rw-p 00102000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f43cb4f3000-7f43cb52d000 r--p 00000000 08:20 87988                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gdk-3.0.typelib
7f43cb52d000-7f43cb52e000 ---p 00000000 00:00 0 
7f43cb52e000-7f43cbd2e000 rw-p 00000000 00:00 0 
7f43cbd2e000-7f43cbd85000 r--p 00000000 08:20 11964                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gio-2.0.typelib
7f43cbd85000-7f43cbd96000 rw-s 00000000 00:01 3310                       /memfd:gdk-wayland (deleted)
7f43cbd96000-7f43cbdea000 r--p 00000000 08:20 21204                      /usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf
7f43cbdea000-7f43cbded000 r--p 00000000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f43cbded000-7f43cbdf1000 r-xp 00003000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f43cbdf1000-7f43cbdf3000 r--p 00007000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f43cbdf3000-7f43cbdf4000 r--p 00008000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f43cbdf4000-7f43cbdf5000 rw-p 00009000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f43cbdf5000-7f43cbdf7000 r--p 00000000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f43cbdf7000-7f43cbdfa000 r-xp 00002000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f43cbdfa000-7f43cbdfb000 r--p 00005000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f43cbdfb000-7f43cbdfc000 ---p 00006000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f43cbdfc000-7f43cbdfd000 r--p 00006000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f43cbdfd000-7f43cbdfe000 rw-p 00007000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f43cbdfe000-7f43cbdff000 r--p 00000000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f43cbdff000-7f43cbe00000 r-xp 00001000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f43cbe00000-7f43cbe01000 r--p 00002000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f43cbe01000-7f43cbe02000 r--p 00002000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f43cbe02000-7f43cbe03000 rw-p 00003000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f43cbe03000-7f43cbe25000 r--s 00000000 08:20 28509                      /usr/share/mime/mime.cache
7f43cbe25000-7f43cbe32000 r--p 00000000 08:20 61962                      /usr/share/icons/Adwaita/icon-theme.cache
7f43cbe32000-7f43cbe3a000 r--s 00000000 08:20 47304                      /var/cache/fontconfig/f52292a4-0caa-4d2a-9e9c-454955ae779b-le64.cache-7
7f43cbe3a000-7f43cbe46000 r--s 00000000 08:20 47302                      /var/cache/fontconfig/2f4b7651-e8e8-4b7c-bdc6-db7f34cc67ef-le64.cache-7
7f43cbe46000-7f43cbe49000 r--p 00000000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f43cbe49000-7f43cbe6b000 r-xp 00003000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f43cbe6b000-7f43cbe70000 r--p 00025000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f43cbe70000-7f43cbe72000 r--p 00029000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f43cbe72000-7f43cbe73000 rw-p 0002b000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f43cbe73000-7f43cbe7c000 r--p 00000000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f43cbe7c000-7f43cbf44000 r-xp 00009000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f43cbf44000-7f43cbf75000 r--p 000d1000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f43cbf75000-7f43cbf76000 ---p 00102000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f43cbf76000-7f43cbf77000 r--p 00102000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f43cbf77000-7f43cbf78000 rw-p 00103000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f43cbf78000-7f43cbf87000 r--p 00000000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f43cbf87000-7f43cbfac000 r-xp 0000f000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f43cbfac000-7f43cbfc3000 r--p 00034000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f43cbfc3000-7f43cbfc6000 r--p 0004a000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f43cbfc6000-7f43cbfc7000 rw-p 0004d000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f43cbfc8000-7f43cbfca000 r--p 00000000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f43cbfca000-7f43cbfcd000 r-xp 00002000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f43cbfcd000-7f43cbfce000 r--p 00005000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f43cbfce000-7f43cbfcf000 r--p 00005000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f43cbfcf000-7f43cbfd0000 rw-p 00006000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f43cbfd0000-7f43cbfd3000 r--p 00000000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f43cbfd3000-7f43cbfd9000 r-xp 00003000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f43cbfd9000-7f43cbfdb000 r--p 00009000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f43cbfdb000-7f43cbfdc000 r--p 0000a000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f43cbfdc000-7f43cbfdd000 rw-p 0000b000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f43cbfdd000-7f43cbfdf000 r--p 00000000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f43cbfdf000-7f43cbfea000 r-xp 00002000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f43cbfea000-7f43cbfed000 r--p 0000d000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f43cbfed000-7f43cbfee000 r--p 0000f000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f43cbfee000-7f43cbfef000 rw-p 00010000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f43cbfef000-7f43cbff5000 r--p 00000000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f43cbff5000-7f43cc00c000 r-xp 00006000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f43cc00c000-7f43cc015000 r--p 0001d000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f43cc015000-7f43cc016000 r--p 00025000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f43cc016000-7f43cc017000 rw-p 00026000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f43cc017000-7f43cc019000 r--p 00000000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f43cc019000-7f43cc01d000 r-xp 00002000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f43cc01d000-7f43cc01f000 r--p 00006000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f43cc01f000-7f43cc020000 r--p 00007000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f43cc020000-7f43cc021000 rw-p 00008000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f43cc021000-7f43cc023000 r--p 00000000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f43cc023000-7f43cc027000 r-xp 00002000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f43cc027000-7f43cc02a000 r--p 00006000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f43cc02a000-7f43cc02b000 r--p 00008000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f43cc02b000-7f43cc02c000 rw-p 00009000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f43cc02c000-7f43cc02e000 r--p 00000000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f43cc02e000-7f43cc032000 r-xp 00002000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f43cc032000-7f43cc047000 r--p 00006000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f43cc047000-7f43cc048000 r--p 0001a000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f43cc048000-7f43cc049000 rw-p 0001b000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f43cc04c000-7f43cc04d000 r--p 00000000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f43cc04d000-7f43cc04e000 r-xp 00001000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f43cc04e000-7f43cc04f000 r--p 00002000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f43cc04f000-7f43cc050000 r--p 00002000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f43cc050000-7f43cc051000 rw-p 00003000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f43cc051000-7f43cc053000 r--p 00000000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f43cc053000-7f43cc056000 r-xp 00002000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f43cc056000-7f43cc057000 r--p 00005000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f43cc057000-7f43cc058000 ---p 00006000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f43cc058000-7f43cc059000 r--p 00006000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f43cc059000-7f43cc05a000 rw-p 00007000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f43cc05a000-7f43cc05e000 r--p 00000000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f43cc05e000-7f43cc060000 r-xp 00004000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f43cc060000-7f43cc062000 r--p 00006000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f43cc062000-7f43cc063000 ---p 00008000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f43cc063000-7f43cc065000 r--p 00008000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f43cc065000-7f43cc066000 rw-p 0000a000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f43cc066000-7f43cc077000 r--p 00000000 08:20 87082                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Pango-1.0.typelib
7f43cc078000-7f43cc090000 r--p 00000000 08:20 107926                     /usr/share/glib-2.0/schemas/gschemas.compiled
7f43cc090000-7f43cc09c000 r--p 00000000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f43cc09c000-7f43cc0b5000 r-xp 0000c000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f43cc0b5000-7f43cc0c3000 r--p 00025000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f43cc0c3000-7f43cc0c4000 ---p 00033000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f43cc0c4000-7f43cc0c5000 r--p 00033000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f43cc0c5000-7f43cc0c6000 rw-p 00034000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f43cc0c6000-7f43cc0c7000 rw-p 00000000 00:00 0 
7f43cc0ca000-7f43cc0cd000 r--p 00000000 08:20 40871                      /usr/share/icons/hicolor/icon-theme.cache
7f43cc0cd000-7f43cc0d0000 r--p 00000000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f43cc0d0000-7f43cc0d4000 r-xp 00003000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f43cc0d4000-7f43cc0d5000 r--p 00007000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f43cc0d5000-7f43cc0d6000 ---p 00008000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f43cc0d6000-7f43cc0d7000 r--p 00008000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f43cc0d7000-7f43cc0d8000 rw-p 00009000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7f43cc0d8000-7f43cc0dc000 r--p 00000000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7f43cc0dc000-7f43cc0eb000 r-xp 00004000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
