/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:88:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:92:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:54:in `initialize': undefined method `split' for nil:NilClass
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `new'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `creer'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb:40:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:77:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ca0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f2975974b68 RBP: 0x00007ffd6276f540 RSP: 0x00007ffd6276f250
 RAX: 0x0000003000000018 RBX: 0x000055c4bd6b3400 RCX: 0x00000000000000a3
 RDX: 0x000055c4bdafe590 RDI: 0x00007f29759ac2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd6276f3a0  R9: 0x00007f296f6e72a0 R10: 0x0000000000000032
 R11: 0x0000000000000020 R12: 0x000055c4bd6b3400 R13: 0x00007f2975999348
 R14: 0x000055c4bdafe590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f0a9) [0x7f2979a1f0a9]
7f296fe28000-7f296fe8e000 r-xp 00060000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f296fe8e000-7f296feeb000 r--p 000c6000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f296feeb000-7f296feec000 ---p 00123000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f296feec000-7f296fef4000 r--p 00123000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f296fef4000-7f296fefb000 rw-p 0012b000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f296fefb000-7f296ff25000 r--p 00000000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f296ff25000-7f296ffa6000 r-xp 0002a000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f296ffa6000-7f296fff5000 r--p 000ab000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f296fff5000-7f296fffe000 r--p 000f9000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f296fffe000-7f2970000000 rw-p 00102000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f2970000000-7f2970021000 rw-p 00000000 00:00 0 
7f2970021000-7f2974000000 ---p 00000000 00:00 0 
7f2974005000-7f2974007000 r--p 00000000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f2974007000-7f2974021000 r-xp 00002000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f2974021000-7f2974024000 r--p 0001c000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f2974024000-7f2974025000 r--p 0001e000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f2974025000-7f2974026000 rw-p 0001f000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f2974026000-7f297402b000 r--p 00000000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f297402b000-7f2974031000 r-xp 00005000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f2974031000-7f2974034000 r--p 0000b000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f2974034000-7f2974036000 r--p 0000d000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f2974036000-7f2974037000 rw-p 0000f000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f2974037000-7f2974038000 r--p 00000000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f2974038000-7f2974039000 r-xp 00001000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f2974039000-7f297403a000 r--p 00002000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f297403a000-7f297403b000 r--p 00002000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f297403b000-7f297403c000 rw-p 00003000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f297403c000-7f297403e000 r--p 00000000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f297403e000-7f2974041000 r-xp 00002000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f2974041000-7f2974042000 r--p 00005000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f2974042000-7f2974043000 r--p 00005000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f2974043000-7f2974047000 rw-p 00006000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f2974047000-7f297404b000 r--p 00000000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f297404b000-7f2974067000 r-xp 00004000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f2974067000-7f2974086000 r--p 00020000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f2974086000-7f2974088000 r--p 0003e000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f2974088000-7f2974089000 rw-p 00040000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f2974089000-7f29740c3000 r--p 00000000 08:20 87988                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gdk-3.0.typelib
7f29740c3000-7f29740c4000 ---p 00000000 00:00 0 
7f29740c4000-7f29748c4000 rw-p 00000000 00:00 0 
7f29748c4000-7f297491b000 r--p 00000000 08:20 11964                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gio-2.0.typelib
7f297491d000-7f297497c000 r--s 00000000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f297497c000-7f2974980000 r--s 00000000 08:20 41957                      /usr/bin/ruby2.7
7f2974980000-7f2974983000 r--p 00000000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f2974983000-7f2974987000 r-xp 00003000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f2974987000-7f2974989000 r--p 00007000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f2974989000-7f297498a000 r--p 00008000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f297498a000-7f297498b000 rw-p 00009000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7f297498b000-7f297498d000 r--p 00000000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f297498d000-7f2974990000 r-xp 00002000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f2974990000-7f2974991000 r--p 00005000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f2974991000-7f2974992000 ---p 00006000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f2974992000-7f2974993000 r--p 00006000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f2974993000-7f2974994000 rw-p 00007000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f2974994000-7f2974995000 r--p 00000000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f2974995000-7f2974996000 r-xp 00001000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f2974996000-7f2974997000 r--p 00002000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f2974997000-7f2974998000 r--p 00002000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f2974998000-7f2974999000 rw-p 00003000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f2974999000-7f29749bb000 r--s 00000000 08:20 28509                      /usr/share/mime/mime.cache
7f29749bb000-7f29749c8000 r--p 00000000 08:20 61962                      /usr/share/icons/Adwaita/icon-theme.cache
7f29749c8000-7f29749d0000 r--s 00000000 08:20 47304                      /var/cache/fontconfig/f52292a4-0caa-4d2a-9e9c-454955ae779b-le64.cache-7
7f29749d0000-7f29749dc000 r--s 00000000 08:20 47302                      /var/cache/fontconfig/2f4b7651-e8e8-4b7c-bdc6-db7f34cc67ef-le64.cache-7
7f29749dc000-7f29749df000 r--p 00000000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f29749df000-7f2974a01000 r-xp 00003000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f2974a01000-7f2974a06000 r--p 00025000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f2974a06000-7f2974a08000 r--p 00029000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f2974a08000-7f2974a09000 rw-p 0002b000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f2974a09000-7f2974a12000 r--p 00000000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f2974a12000-7f2974ada000 r-xp 00009000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f2974ada000-7f2974b0b000 r--p 000d1000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f2974b0b000-7f2974b0c000 ---p 00102000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f2974b0c000-7f2974b0d000 r--p 00102000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f2974b0d000-7f2974b0e000 rw-p 00103000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f2974b0e000-7f2974b1d000 r--p 00000000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f2974b1d000-7f2974b42000 r-xp 0000f000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f2974b42000-7f2974b59000 r--p 00034000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f2974b59000-7f2974b5c000 r--p 0004a000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f2974b5c000-7f2974b5d000 rw-p 0004d000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f2974b5e000-7f2974b60000 r--p 00000000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f2974b60000-7f2974b63000 r-xp 00002000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f2974b63000-7f2974b64000 r--p 00005000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f2974b64000-7f2974b65000 r--p 00005000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f2974b65000-7f2974b66000 rw-p 00006000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f2974b66000-7f2974b69000 r--p 00000000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f2974b69000-7f2974b6f000 r-xp 00003000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f2974b6f000-7f2974b71000 r--p 00009000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f2974b71000-7f2974b72000 r--p 0000a000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f2974b72000-7f2974b73000 rw-p 0000b000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f2974b73000-7f2974b75000 r--p 00000000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f2974b75000-7f2974b80000 r-xp 00002000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f2974b80000-7f2974b83000 r--p 0000d000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f2974b83000-7f2974b84000 r--p 0000f000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f2974b84000-7f2974b85000 rw-p 00010000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f2974b85000-7f2974b8b000 r--p 00000000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f2974b8b000-7f2974ba2000 r-xp 00006000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f2974ba2000-7f2974bab000 r--p 0001d000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f2974bab000-7f2974bac000 r--p 00025000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f2974bac000-7f2974bad000 rw-p 00026000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f2974bad000-7f2974baf000 r--p 00000000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f2974baf000-7f2974bb3000 r-xp 00002000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f2974bb3000-7f2974bb5000 r--p 00006000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f2974bb5000-7f2974bb6000 r--p 00007000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f2974bb6000-7f2974bb7000 rw-p 00008000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f2974bb7000-7f2974bb9000 r--p 00000000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f2974bb9000-7f2974bbd000 r-xp 00002000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f2974bbd000-7f2974bc0000 r--p 00006000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f2974bc0000-7f2974bc1000 r--p 00008000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f2974bc1000-7f2974bc2000 rw-p 00009000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f2974bc2000-7f2974bc4000 r--p 00000000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f2974bc4000-7f2974bc8000 r-xp 00002000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f2974bc8000-7f2974bdd000 r--p 00006000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f2974bdd000-7f2974bde000 r--p 0001a000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f2974bde000-7f2974bdf000 rw-p 0001b000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f2974be2000-7f2974be3000 r--p 00000000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f2974be3000-7f2974be4000 r-xp 00001000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f2974be4000-7f2974be5000 r--p 00002000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f2974be5000-7f2974be6000 r--p 00002000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f2974be6000-7f2974be7000 rw-p 00003000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f2974be7000-7f2974be9000 r--p 00000000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f2974be9000-7f2974bec000 r-xp 00002000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f2974bec000-7f2974bed000 r--p 00005000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f2974bed000-7f2974bee000 ---p 00006000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f2974bee000-7f2974bef000 r--p 00006000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f2974bef000-7f2974bf0000 rw-p 00007000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7f2974bf0000-7f2974bf4000 r--p 00000000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f2974bf4000-7f2974bf6000 r-xp 00004000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f2974bf6000-7f2974bf8000 r--p 00006000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f2974bf8000-7f2974bf9000 ---p 00008000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f2974bf9000-7f2974bfb000 r--p 00008000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f2974bfb000-7f2974bfc000 rw-p 0000a000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f2974bfc000-7f2974c0d000 r--p 00000000 08:20 87082                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Pango-1.0.typelib
7f2974c0e000-7f2974c26000 r--p 00000000 08:20 107926                     /usr/share/glib-2.0/schemas/gschemas.compiled
7f2974c26000-7f2974c32000 r--p 00000000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f2974c32000-7f2974c4b000 r-xp 0000c000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f2974c4b000-7f2974c59000 r--p 00025000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
